id,difficulty
0,C2
1,A2
2,B1
3,A2
4,C2
5,C1
6,A1
7,A2
8,C2
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,C1
17,A2
18,A2
19,A1
20,C2
21,C1
22,C1
23,C1
24,B2
25,C2
26,A1
27,A1
28,C2
29,B2
30,A2
31,A2
32,A1
33,A2
34,B1
35,A1
36,C1
37,B2
38,A1
39,A1
40,B1
41,B2
42,B2
43,C1
44,C1
45,C1
46,B2
47,C2
48,B1
49,A2
50,C1
51,A1
52,B2
53,A1
54,A2
55,B2
56,B2
57,C1
58,C1
59,A2
60,B2
61,A2
62,B2
63,C1
64,C1
65,C2
66,B1
67,A2
68,B1
69,C2
70,A1
71,B2
72,B2
73,B2
74,C1
75,A2
76,C1
77,C1
78,B1
79,B2
80,B1
81,A1
82,B2
83,B1
84,A1
85,C1
86,B1
87,C2
88,C1
89,B2
90,C2
91,A2
92,C1
93,C2
94,B2
95,B1
96,B2
97,A2
98,A2
99,C2
100,B2
101,C1
102,A1
103,A2
104,C2
105,C2
106,B2
107,B1
108,A2
109,C1
110,B2
111,B1
112,C1
113,C1
114,C2
115,B2
116,C1
117,A2
118,A2
119,B2
120,A2
121,C1
122,B2
123,C1
124,A1
125,C2
126,C1
127,C1
128,C1
129,B2
130,A2
131,A1
132,C1
133,C2
134,B2
135,C1
136,A2
137,C1
138,A2
139,B1
140,A1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,C2
149,B1
150,B2
151,B1
152,A2
153,A2
154,A2
155,C1
156,C1
157,A1
158,A1
159,A1
160,A2
161,A1
162,B1
163,B2
164,C2
165,C1
166,A1
167,C1
168,B1
169,B2
170,C1
171,B1
172,A1
173,A2
174,A1
175,C1
176,C1
177,B2
178,B2
179,C1
180,A2
181,B2
182,B2
183,B1
184,C1
185,A2
186,B1
187,B1
188,C1
189,C1
190,A1
191,B2
192,B2
193,B1
194,B2
195,A1
196,C1
197,B1
198,B2
199,B1
200,C1
201,C1
202,A1
203,A1
204,C1
205,A1
206,B1
207,B1
208,A2
209,A1
210,A1
211,A1
212,A2
213,C1
214,B2
215,B2
216,B2
217,C1
218,B1
219,B2
220,B2
221,C1
222,A1
223,B2
224,A1
225,C1
226,A2
227,A2
228,A2
229,A1
230,A1
231,B1
232,C2
233,A1
234,B1
235,C1
236,C1
237,B1
238,C1
239,B2
240,C2
241,A1
242,A2
243,A2
244,B2
245,A1
246,B1
247,B2
248,A2
249,B2
250,B1
251,B2
252,A1
253,C1
254,B2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A1
261,B1
262,A1
263,B2
264,B2
265,C1
266,B2
267,B1
268,B2
269,C1
270,A2
271,B1
272,B1
273,C1
274,A2
275,C1
276,B2
277,C2
278,C1
279,B2
280,A1
281,C1
282,C1
283,A2
284,B1
285,B2
286,C1
287,C2
288,C2
289,C2
290,C1
291,B1
292,A2
293,B2
294,C2
295,C2
296,B2
297,B2
298,B1
299,A2
300,A1
301,A1
302,C1
303,A1
304,B2
305,A1
306,A1
307,C2
308,C2
309,A2
310,C2
311,B2
312,C1
313,B1
314,C2
315,C2
316,A1
317,C2
318,B1
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,C2
330,C1
331,A2
332,A1
333,B2
334,A2
335,B2
336,A1
337,A2
338,C1
339,B2
340,B1
341,A1
342,B2
343,B1
344,C2
345,B1
346,A1
347,C1
348,A1
349,B1
350,B2
351,B1
352,B2
353,B2
354,C1
355,C2
356,A2
357,B1
358,B2
359,C2
360,A2
361,C1
362,B2
363,B1
364,B2
365,C2
366,A1
367,B2
368,A1
369,B2
370,B2
371,A1
372,C1
373,A1
374,C2
375,B1
376,A2
377,B1
378,B1
379,B1
380,A2
381,B1
382,C2
383,A2
384,C1
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C1
394,C2
395,B2
396,A2
397,B1
398,B2
399,A1
400,B2
401,A1
402,A1
403,C1
404,A2
405,C1
406,B2
407,A2
408,A2
409,C2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,B2
418,B1
419,A2
420,B1
421,B2
422,B2
423,A1
424,B1
425,B2
426,A2
427,B2
428,B1
429,B1
430,A2
431,A1
432,B2
433,C1
434,A1
435,A1
436,C2
437,C2
438,A2
439,A1
440,B2
441,B1
442,C1
443,B2
444,B1
445,A2
446,B1
447,A2
448,C2
449,B1
450,C1
451,B2
452,A1
453,A2
